SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,2989 SW 161st Ave,Miramar,FL,33027,849900,5,3,NORTH 29 ASSOC,2637,9250,2003,2,322,256,Active,,,https://www.redfin.com/FL/Miramar/2989-SW-161st-Ave-33027/home/42003765,MARMLS,A11157302,N,Y,25.9812718,-80.3605362
MLS Listing,,Single Family Residential,11828 NW 30th St,Coral Springs,FL,33065,525000,3,2,Coral Spgs Country Club,1839,8697,1973,2,285,,Active,,,https://www.redfin.com/FL/Coral-Springs/11828-NW-30th-St-33065/home/41420734,Beaches MLS,F10318576,N,Y,26.2679447,-80.2841785
MLS Listing,,Condo/Co-op,2110 NE 39th St Unit A7,Fort Lauderdale,FL,33308,195000,1,1,Costa Crest,651,,1973,2,300,375,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/2110-NE-39th-St-33308/unit-A7/home/178417814,Beaches MLS,F10319758,N,Y,26.176504,-80.117714
MLS Listing,,Single Family Residential,3810 SW 51st St,Fort Lauderdale,FL,33312,640000,3,2.5,Maple Ridge,2096,3600,2001,2,305,149,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/3810-SW-51st-St-33312/home/42009012,Beaches MLS,F10319050,N,Y,26.058851,-80.1977496
MLS Listing,,Condo/Co-op,6451 N University Dr #216,Tamarac,FL,33321,130000,2,2,Concord Village #1,1032,,1979,2,126,295,Active,,,https://www.redfin.com/FL/Tamarac/6451-N-University-Dr-33321/unit-216/home/41561132,Beaches MLS,F10319426,N,Y,26.2047166,-80.2530847
MLS Listing,,Condo/Co-op,300 NE 14th Ave #508,Hallandale Beach,FL,33009,149000,1,1.5,FAIRWAY SOUTH CO-OP,830,,1968,2,180,278,Active,,,https://www.redfin.com/FL/Hallandale-Beach/300-NE-14th-Ave-33009/unit-508/home/41974723,MARMLS,A11165265,N,Y,25.9895233,-80.1341
MLS Listing,,Townhouse,6621 Winfield Blvd Unit 4-3,Margate,FL,33063,260000,3,2.5,COVENTRY HOUSE,1190,,2005,2,218,122,Active,,,https://www.redfin.com/FL/Margate/6621-Winfield-Blvd-33063/unit-4-3/home/42043993,MARMLS,A11165169,N,Y,26.2593799,-80.2148333
MLS Listing,,Townhouse,1749 NW 80th Ave Unit C,Margate,FL,33063,315000,3,2.5,Townhomes Of Oriole,1540,,1979,2,205,283,Active,,,https://www.redfin.com/FL/Margate/1749-NW-80th-Ave-33063/unit-C/home/41439415,Beaches MLS,F10319757,N,Y,26.2502266,-80.2319135
MLS Listing,,Single Family Residential,9726 NW 65th St Unit D11,Tamarac,FL,33321,225000,2,2,SPYGLASS 1 CONDO,1100,,1974,2,205,385,Active,February-26-2022 12:00 AM,February-26-2022 11:59 PM,https://www.redfin.com/FL/Tamarac/9726-Oakburst-Ln-33321/unit-D11/home/41556817,MARMLS,A11165420,N,Y,26.202836,-80.28098
MLS Listing,,Condo/Co-op,326 Madison St #1,Hollywood,FL,33019,675000,2,2,Hollywood Beach,819,,1953,2,824,,Active,,,https://www.redfin.com/FL/Hollywood/326-Madison-St-33019/unit-1/home/178417757,Beaches MLS,F10319772,N,Y,26.0075456,-80.1168392
MLS Listing,,Townhouse,8656 Blaze Ct Unit 3-3,Davie,FL,33328,475000,3,3,Cimarron,2070,,2005,2,229,320,Active,,,https://www.redfin.com/FL/Cooper-City/8656-Blaze-Ct-33328/unit-3-3/home/42037275,Beaches MLS,F10319592,N,Y,26.0656531,-80.261861
